image_path,raw_output,parsed_json
/root/datasets/NWPU_VHR10/positive image set/389.jpg,"```json
[
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""橙色、白色、黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""棕色"",
    ""形状"": ""树冠"",
    ""大小"": ""中等"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/390.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""宽"",
    ""位置"": ""中间""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""长方形"",
    ""大小"": ""小"",
    ""位置"": ""道路中间""
  },
  {
    ""种类"":",null
/root/datasets/NWPU_VHR10/positive image set/391.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/392.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""红色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/393.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""深色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""深色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央和左侧""
  },",null
/root/datasets/NWPU_VHR10/positive image set/394.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""图像中央""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/395.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央和右侧""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路上的不同位置""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""棕色"",
    ""形状"": ""树冠"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧和中间""
  }",null
/root/datasets/NWPU_VHR10/positive image set/396.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""建筑物下方""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""停车场内""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""停车场内，靠近左侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/397.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""浅色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/398.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心和右侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色、红色等"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间和右侧""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",
    ""位置"": ""图像",null
/root/datasets/NWPU_VHR10/positive image set/399.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色、黄色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""道路上的不同位置""
  },
  {
    ""种类"": ""行人"",
    ""颜色"": ""深色"",
    ""形状"": ""人类形"",
    ""大小"": ""小"",
    ""位置"": ""道路旁的斑马",null
/root/datasets/NWPU_VHR10/positive image set/400.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏上""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/401.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""轿车"",
    ""大小"": ""中等"",
    ""位置"": ""道路中间""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黑色"",
    ""形状"": ""轿车"",
    ""大小"": ""中等"",
    ""位置"": ""道路左侧""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/402.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""图像右下角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/403.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },",null
/root/datasets/NWPU_VHR10/positive image set/404.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""弯曲"",
    ""大小"": ""宽"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黄色"",
    ""形状"": ""长方形"",
    ""大小"": ""小"",
    ""位置"": ""图像左中部""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""长方形"",
    ""大小"": ""小"",
    ""位置"": ""图像左上部""
  },
  {
    """,null
/root/datasets/NWPU_VHR10/positive image set/405.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""弯曲"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黄色"",
    ""形状"": ""轿车"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""轿车"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/406.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则多边形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和曲线"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部和左侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角和右下角""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""圆形和椭圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像四周",null
/root/datasets/NWPU_VHR10/positive image set/407.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""中间""
  },
  {
    ""种类",null
/root/datasets/NWPU_VHR10/positive image set/408.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中心""
  },
  {
    ""种类"":",null
/root/datasets/NWPU_VHR10/positive image set/409.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部中央""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线和交叉"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏上""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色、黑色、蓝色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""道路上的不同位置""
  },
  {
    ""种类"": ""植被"",
    ""颜色"": ""绿色"",
    ""形状"": ""不规则"",
    ""大小"": ""小"",
    ""位置"": ""图像左上",null
/root/datasets/NWPU_VHR10/positive image set/410.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黄色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/411.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/412.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/413.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像上方""
  },
  {
    ""种类"": ""停车场"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像下方""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""红色、白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  }
]
```",null
/root/datasets/NWPU_VHR10/positive image set/414.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色和黑色"",
    ""形状"": ""长方形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左侧""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""绿色"",
    ""形状"": ""树冠"",
    ""大小"": ""中等"",
    ""位置"": ""图像中间偏右""
  }
]",null
/root/datasets/NWPU_VHR10/positive image set/415.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右下角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色、黑色、蓝色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路上的不同位置""
  },
  {
    ""种类"": ""人行道"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路左侧""",null
/root/datasets/NWPU_VHR10/positive image set/416.jpg,"```json
[
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": [""白色"", ""黑色"", ""红色""],
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": [""左上"", ""中上"", ""中下"", ""右下""]
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""棕色"",
    ""形状"": ""树冠"",
    ""大小"": ""中等"",
    ""位置"": [""左上"", ""右上"", ""左下"", ""右下""]
  },
  {
    ""种类"": ""人行道"",
    ""颜色"": ""灰色"",
    ""形状"": """,null
/root/datasets/NWPU_VHR10/positive image set/417.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽阔"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路中间""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""道路中间偏右""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/418.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/419.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部偏左""
  },",null
/root/datasets/NWPU_VHR10/positive image set/420.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""棕色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右侧""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/421.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏下""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""黑色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },",null
/root/datasets/NWPU_VHR10/positive image set/422.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏上""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中心偏下""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },",null
/root/datasets/NWPU_VHR10/positive image set/423.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""树木"",
    ""颜色"": ""红色"",
    ""形状"": ""圆形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏右""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上""
  },
  {
    ""种类"": ""汽车"",
    ""颜色"": ""白色、黑色、黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像中央偏上",null
/root/datasets/NWPU_VHR10/positive image set/424.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左上角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏左""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""中间偏右""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""棕色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/425.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像底部中央""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""灰色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像顶部中央""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""黑色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""图像右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""图像中间水平延伸""
  },
  {",null
/root/datasets/NWPU_VHR10/positive image set/426.jpg,"```json
[
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""绿色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""左下角""
  },
  {
    ""种类"": ""建筑物"",
    ""颜色"": ""红色"",
    ""形状"": ""矩形"",
    ""大小"": ""中等"",
    ""位置"": ""右上角""
  },
  {
    ""种类"": ""道路"",
    ""颜色"": ""灰色"",
    ""形状"": ""直线"",
    ""大小"": ""宽"",
    ""位置"": ""中间""
  },
  {
    ""种类"": ""车辆"",
    ""颜色"": ""黑色、白色、黄色"",
    ""形状"": ""矩形"",
    ""大小"": ""小"",
    ""位置"": ""道路两侧""
  },
  {",null
